Merge remote-tracking branch 'origin/master'
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop_Atlas_Normal.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop_Atlas_Normal.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop_Atlas_Specular.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Desktop_Atlas_Specular.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Needles_Dekstop_Spec.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Needles_Dekstop_Spec.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Needles_Desktop.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Needles_Desktop.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Needles_Desktop_Normal.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Conifer/Conifer_Needles_Desktop_Normal.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Conifer/Thumb_Conifer_Desktop.jpg
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Conifer/Thumb_Conifer_Desktop.jpg.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/PalmBark.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/PalmBark.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/PalmBark_Detail.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/PalmBark_Detail.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/PalmBark_Detail_Normal.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/PalmBark_Detail_Normal.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/PalmBark_Normal.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/PalmBark_Normal.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/PalmFrond.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/PalmFrond.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/PalmFrond_Normal.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/PalmFrond_Normal.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/PalmFrond_Spec.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/PalmFrond_Spec.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/Billboard.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/Billboard.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0/Branches_0.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0/Branches_0.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0/Branches_1.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0/Branches_1.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0/Fronds_2.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0/Fronds_2.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0/Leaves_3.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD0/Leaves_3.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD1.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD1/Branches_0.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD1/Branches_0.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD1/Fronds_2.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD1/Fronds_2.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD1/Leaves_3.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD1/Leaves_3.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD2.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD2/Branches_0.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD2/Branches_0.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD2/Fronds_2.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop Materials/LOD2/Fronds_2.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop.spm
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop.spm.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas_Billboards.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas_Billboards.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas_Billboards_Normal.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas_Billboards_Normal.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas_Normal.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas_Normal.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas_Specular.tga
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Palm_Desktop_Atlas_Specular.tga.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Thumb_Palm_Desktop.jpg
#	new file:   New Unity Project/Assets/Standard Assets/Environment/SpeedTree/Palm/Thumb_Palm_Desktop.jpg.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/BillboardTextures.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/BillboardTextures/GrassFrond01AlbedoAlpha.psd
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/BillboardTextures/GrassFrond01AlbedoAlpha.psd.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/BillboardTextures/GrassFrond02AlbedoAlpha.psd
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/BillboardTextures/GrassFrond02AlbedoAlpha.psd.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/CliffAlbedoSpecular.psd
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/CliffAlbedoSpecular.psd.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/GrassHillAlbedo.psd
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/GrassHillAlbedo.psd.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/GrassRockyAlbedo.psd
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/GrassRockyAlbedo.psd.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/MudRockyAlbedoSpecular.bmp
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/MudRockyAlbedoSpecular.bmp.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/MudRockyNormals.bmp
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/MudRockyNormals.bmp.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/SandAlbedo.psd
#	new file:   New Unity Project/Assets/Standard Assets/Environment/TerrainAssets/SurfaceTextures/SandAlbedo.psd.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic).meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Materials.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Materials/WaterBasicDaytime.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Materials/WaterBasicDaytime.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Materials/WaterBasicNighttime.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Materials/WaterBasicNighttime.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Materials/WaterDefault.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Materials/WaterDefault.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Models.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Models/WaterBasicPlane.fbx
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Models/WaterBasicPlane.fbx.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Prefabs.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Prefabs/WaterBasicDaytime.prefab
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Prefabs/WaterBasicDaytime.prefab.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Prefabs/WaterBasicNightime.prefab
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Prefabs/WaterBasicNightime.prefab.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Scripts.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Scripts/WaterBasic.cs
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Scripts/WaterBasic.cs.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Shaders.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Shaders/FXWaterBasic.shader
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Shaders/FXWaterBasic.shader.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Textures.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Textures/WaterBasicDaytimeGradient.psd
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Textures/WaterBasicDaytimeGradient.psd.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Textures/WaterBasicNighttimeGradient.psd
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Textures/WaterBasicNighttimeGradient.psd.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Textures/WaterBasicNormals.jpg
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water (Basic)/Textures/WaterBasicNormals.jpg.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Materials.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Materials/WaterPlaneMaterial.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Materials/WaterPlaneMaterial.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Materials/WaterProDaytime.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Materials/WaterProDaytime.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Materials/WaterProNighttime.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Materials/WaterProNighttime.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Models.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Models/WaterPlane.fbx
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Models/WaterPlane.fbx.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Prefabs.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Prefabs/WaterProDaytime.prefab
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Prefabs/WaterProDaytime.prefab.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Prefabs/WaterProNighttime.prefab
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Prefabs/WaterProNighttime.prefab.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Scripts.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Scripts/Displace.cs
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Scripts/Displace.cs.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Scripts/GerstnerDisplace.cs
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Scripts/GerstnerDisplace.cs.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Scripts/MeshContainer.cs
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Scripts/MeshContainer.cs.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Scripts/PlanarReflection.cs
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Scripts/PlanarReflection.cs.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Scripts/SpecularLighting.cs
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Scripts/SpecularLighting.cs.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Scripts/Water.cs
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Scripts/Water.cs.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Scripts/WaterBase.cs
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Scripts/WaterBase.cs.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Scripts/WaterTile.cs
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Scripts/WaterTile.cs.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Shaders.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Shaders/FXWaterPro.shader
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Shaders/FXWaterPro.shader.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Textures.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Textures/WaterBump.jpg
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Textures/WaterBump.jpg.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Textures/WaterFresnel.psd
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Textures/WaterFresnel.psd.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Textures/WaterProDaytimeGradient.psd
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Textures/WaterProDaytimeGradient.psd.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Textures/WaterProNighttimeGradient.psd
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water/Textures/WaterProNighttimeGradient.psd.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Materials.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Materials/OceanPlaneMaterial.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Materials/OceanPlaneMaterial.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Materials/Water4Advanced.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Materials/Water4Advanced.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Materials/Water4Simple.mat
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Materials/Water4Simple.mat.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Models.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Models/OceanPlane.FBX
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Models/OceanPlane.FBX.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Prefabs.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Prefabs/Water4Advanced.prefab
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Prefabs/Water4Advanced.prefab.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Prefabs/Water4Simple.prefab
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Prefabs/Water4Simple.prefab.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Shaders.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Shaders/FXWater4Advanced.shader
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Shaders/FXWater4Advanced.shader.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Shaders/FXWater4Simple.shader
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Shaders/FXWater4Simple.shader.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Shaders/WaterInclude.cginc
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Shaders/WaterInclude.cginc.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Textures.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Textures/SimpleFoam.png
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Textures/SimpleFoam.png.meta
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Textures/SmallWaves.png
#	new file:   New Unity Project/Assets/Standard Assets/Environment/Water/Water4/Textures/SmallWaves.png.meta
#	modified:   New Unity Project/Assets/desert.unity
#	new file:   New Unity Project/Assets/desertAssets/materials/building.mat
#	new file:   New Unity Project/Assets/desertAssets/materials/building.mat.meta
#	new file:   New Unity Project/Assets/desertAssets/materials/phong2.mat
#	new file:   New Unity Project/Assets/desertAssets/materials/phong2.mat.meta
#	new file:   New Unity Project/Assets/desertAssets/materials/testing.mat
#	new file:   New Unity Project/Assets/desertAssets/materials/testing.mat.meta
#	modified:   New Unity Project/Assets/desertAssets/models/Materials.meta
#	modified:   New Unity Project/Assets/desertAssets/models/Materials/White_Post.mat.meta
#	modified:   New Unity Project/Assets/desertAssets/models/Materials/lambert1.mat.meta
#	new file:   New Unity Project/Assets/desertAssets/models/gem.fbx
#	new file:   New Unity Project/Assets/desertAssets/models/gem.fbx.meta
#	new file:   New Unity Project/Assets/desertAssets/pref/coin.prefab
#	new file:   New Unity Project/Assets/desertAssets/pref/coin.prefab.meta
#	new file:   New Unity Project/Assets/desertAssets/pref/fallingPlatform.prefab
#	new file:   New Unity Project/Assets/desertAssets/pref/fallingPlatform.prefab.meta
#	new file:   New Unity Project/Assets/desertAssets/pref/gem.prefab
#	new file:   New Unity Project/Assets/desertAssets/pref/gem.prefab.meta
#	new file:   New Unity Project/Assets/desertAssets/pref/gem2.prefab
#	new file:   New Unity Project/Assets/desertAssets/pref/gem2.prefab.meta
#	deleted:    New Unity Project/Assets/desertAssets/scripts/MovingPlatformsx.cs
#	deleted:    New Unity Project/Assets/desertAssets/scripts/MovingPlatformsz.cs
#	new file:   New Unity Project/Assets/desertAssets/scripts/addCoin.cs
#	renamed:    New Unity Project/Assets/desertAssets/scripts/MovingPlatformsz.cs.meta -> New Unity Project/Assets/desertAssets/scripts/addCoin.cs.meta
#	new file:   New Unity Project/Assets/desertAssets/scripts/addGem.cs
#	renamed:    New Unity Project/Assets/desertAssets/scripts/MovingPlatformsx.cs.meta -> New Unity Project/Assets/desertAssets/scripts/addGem.cs.meta
#	new file:   New Unity Project/Assets/desertAssets/scripts/currencyRecorder.cs
#	new file:   New Unity Project/Assets/desertAssets/scripts/currencyRecorder.cs.meta
#	new file:   New Unity Project/Assets/desertAssets/scripts/fallingPlatforms.cs
#	new file:   New Unity Project/Assets/desertAssets/scripts/fallingPlatforms.cs.meta
#	new file:   New Unity Project/Assets/desertAssets/scripts/movePlatform.cs
#	new file:   New Unity Project/Assets/desertAssets/scripts/movePlatform.cs.meta
#	new file:   New Unity Project/Assets/desertAssets/scripts/respawnPlayer.cs
#	new file:   New Unity Project/Assets/desertAssets/scripts/respawnPlayer.cs.meta
#	new file:   New Unity Project/Assets/desertAssets/scripts/rotate.cs
#	new file:   New Unity Project/Assets/desertAssets/scripts/rotate.cs.meta
#	new file:   New Unity Project/Assets/lava.unity
#	new file:   New Unity Project/Assets/lava.unity.meta
#	modified:   New Unity Project/Library/LastSceneManagerSetup.txt
#	new file:   New Unity Project/Library/ShaderCache/0/016a69e734a519a5150463094b25a170.bin
#	new file:   New Unity Project/Library/ShaderCache/0/047b41e17a24ce034f5b51b6b25aa91e.bin
#	new file:   New Unity Project/Library/ShaderCache/0/06c97a43615e390208620b4362eb2643.bin
#	new file:   New Unity Project/Library/ShaderCache/0/0a7e9f107ed7ff237e08345db83ea6ee.bin
#	new file:   New Unity Project/Library/ShaderCache/0/0c6bf29df786872595ab1deaf38672ef.bin
#	new file:   New Unity Project/Library/ShaderCache/1/13e39a922635cd8efb69c76409f4ff64.bin
#	new file:   New Unity Project/Library/ShaderCache/1/13fe347d6872083ca43e845174bb86ad.bin
#	new file:   New Unity Project/Library/ShaderCache/1/15a20e820b6ffe8f14fe70fb83a8bb62.bin
#	new file:   New Unity Project/Library/ShaderCache/1/177c2cb21c32c7f0b45c50a37cdc6b5b.bin
#	new file:   New Unity Project/Library/ShaderCache/1/199e7852cd52e441dcce01c125f9b4ed.bin
#	new file:   New Unity Project/Library/ShaderCache/1/19b0cbb4bdafdbe46651083c6fb3a71c.bin
#	new file:   New Unity Project/Library/ShaderCache/2/2266e2103b83f6c6ff0d3e285d7d7c94.bin
#	new file:   New Unity Project/Library/ShaderCache/2/256a824226f9f4840fd86323eaf12146.bin
#	new file:   New Unity Project/Library/ShaderCache/2/2f9e1b43e7a6416902856d38fbeca318.bin
#	new file:   New Unity Project/Library/ShaderCache/3/31053b6b9d59a98078ac80de5d8b20da.bin
#	new file:   New Unity Project/Library/ShaderCache/3/32c25970b0ca9786b368c162a901450a.bin
#	new file:   New Unity Project/Library/ShaderCache/3/341b0017f6423512be7d02d4c0c56ef4.bin
#	new file:   New Unity Project/Library/ShaderCache/3/37d139d6b9cbbdde83e5f4b585ab5fa6.bin
#	new file:   New Unity Project/Library/ShaderCache/3/3b3434c0a1ad5ef92fb99d12a1a99473.bin
#	new file:   New Unity Project/Library/ShaderCache/3/3ddade448bb4a4002929a9a21d991e58.bin
#	new file:   New Unity Project/Library/ShaderCache/4/4341319b92c72a92ff2fff66bde38b0f.bin
#	new file:   New Unity Project/Library/ShaderCache/4/439d37418c0a83eae57f9f1315ac54ff.bin
#	new file:   New Unity Project/Library/ShaderCache/4/4a0495d2fd7bdf02a64983aef7a99b3e.bin
#	new file:   New Unity Project/Library/ShaderCache/4/4a54f9d3aac13d6d7a6e6849c9b66510.bin
#	new file:   New Unity Project/Library/ShaderCache/4/4de9e5efeb3f87d5dfe3c0589acd03ac.bin
#	new file:   New Unity Project/Library/ShaderCache/4/4e9b4838835f7639d2ab8df20dfbeda6.bin
#	new file:   New Unity Project/Library/ShaderCache/5/5419993879926f79430f971c96fda2f0.bin
#	new file:   New Unity Project/Library/ShaderCache/5/5755b2473291cee2e6d4ce2cb3bd689f.bin
#	new file:   New Unity Project/Library/ShaderCache/5/5e4e4a136719aa4c8d680d7cdfab5747.bin
#	new file:   New Unity Project/Library/ShaderCache/6/64a6a694b418beed6c25133287507883.bin
#	new file:   New Unity Project/Library/ShaderCache/6/6c622ffc8ecf9670fd83a2f93062951e.bin
#	new file:   New Unity Project/Library/ShaderCache/7/7063c5535040db7e6c2b4cfea706970d.bin
#	new file:   New Unity Project/Library/ShaderCache/7/789f51cc391eb6923a9daa6e780cf785.bin
#	new file:   New Unity Project/Library/ShaderCache/7/7944cfcb03ee15767d3a047b6eda3e90.bin
#	new file:   New Unity Project/Library/ShaderCache/7/7a76cd2f2aee6158425507d199eb6ad9.bin
#	new file:   New Unity Project/Library/ShaderCache/7/7b99b7b1cb23087b9153c9c59b375ef0.bin
#	new file:   New Unity Project/Library/ShaderCache/7/7d2cc3d2b16ce86f47aa86686cdcd63d.bin
#	new file:   New Unity Project/Library/ShaderCache/7/7e021179dae8804cdfedcd32ddca4150.bin
#	new file:   New Unity Project/Library/ShaderCache/7/7e6433e4604508247bac7cc036d2c8c2.bin
#	new file:   New Unity Project/Library/ShaderCache/7/7f5bac0d497599798dc544168f74d7a0.bin
#	new file:   New Unity Project/Library/ShaderCache/8/8f1688b20607ad7044aa0cf5b7833c5a.bin
#	new file:   New Unity Project/Library/ShaderCache/9/91082c6754440ac8dc4edad456e258f0.bin
#	new file:   New Unity Project/Library/ShaderCache/9/91990e15757edd75dcddcdc79bb4e53f.bin
#	new file:   New Unity Project/Library/ShaderCache/9/962404d8214573607935921ba10fabb6.bin
